,YEAR,ADDR_PCT_CD,CMPLNTS,POPULATION,ARRESTS,STOPS,STOP_ARRESTS
414,2017.0,49.0,6597.0,114712.0,3757.0,280.0,96.0
415,2018.0,49.0,6559.0,114712.0,3344.0,142.0,38.0
416,2006.0,50.0,4627.0,101720.0,1902.0,,
417,2007.0,50.0,5052.0,101720.0,2554.0,,
418,2008.0,50.0,5086.0,101720.0,2542.0,2271.0,170.0
419,2009.0,50.0,5148.0,101720.0,2979.0,2323.0,208.0
420,2010.0,50.0,4617.0,101720.0,2316.0,2659.0,264.0
421,2011.0,50.0,4578.0,101720.0,2538.0,2683.0,304.0
422,2012.0,50.0,4366.0,101720.0,2170.0,1832.0,203.0
423,2013.0,50.0,4162.0,101720.0,2078.0,913.0,76.0
424,2014.0,50.0,4395.0,101720.0,2129.0,301.0,14.0
425,2015.0,50.0,4471.0,101720.0,1986.0,165.0,13.0
426,2016.0,50.0,4494.0,101720.0,2058.0,106.0,11.0
427,2017.0,50.0,4339.0,101720.0,1627.0,50.0,10.0
428,2018.0,50.0,4023.0,101720.0,1320.0,45.0,8.0
429,2006.0,52.0,10028.0,139307.0,7739.0,,
430,2007.0,52.0,10617.0,139307.0,9534.0,,
431,2008.0,52.0,10846.0,139307.0,9068.0,7712.0,432.0
432,2009.0,52.0,10502.0,139307.0,9413.0,9172.0,439.0
433,2010.0,52.0,11363.0,139307.0,11407.0,9729.0,835.0
434,2011.0,52.0,11247.0,139307.0,10690.0,13648.0,657.0
435,2012.0,52.0,10769.0,139307.0,9747.0,9811.0,446.0
436,2013.0,52.0,10296.0,139307.0,9357.0,1964.0,159.0
437,2014.0,52.0,10807.0,139307.0,9380.0,536.0,39.0
438,2015.0,52.0,10209.0,139307.0,7324.0,216.0,21.0
439,2016.0,52.0,9898.0,139307.0,6377.0,140.0,16.0
440,2017.0,52.0,10031.0,139307.0,6898.0,230.0,61.0
441,2018.0,52.0,9856.0,139307.0,5915.0,207.0,47.0
442,2006.0,60.0,6906.0,104278.0,4614.0,,
443,2007.0,60.0,6675.0,104278.0,4988.0,,
444,2008.0,60.0,6788.0,104278.0,4808.0,6659.0,360.0
445,2009.0,60.0,6136.0,104278.0,5213.0,8781.0,377.0
446,2010.0,60.0,6746.0,104278.0,5090.0,9235.0,690.0
447,2011.0,60.0,6405.0,104278.0,4562.0,9952.0,670.0
448,2012.0,60.0,6275.0,104278.0,4142.0,7785.0,500.0
449,2013.0,60.0,6176.0,104278.0,4392.0,4478.0,285.0
450,2014.0,60.0,6294.0,104278.0,4670.0,691.0,70.0
451,2015.0,60.0,6434.0,104278.0,4974.0,488.0,99.0
452,2016.0,60.0,5913.0,104278.0,4538.0,278.0,144.0
453,2017.0,60.0,5778.0,104278.0,4133.0,186.0,78.0
454,2018.0,60.0,6058.0,104278.0,3880.0,174.0,62.0
455,2006.0,61.0,7511.0,159645.0,3282.0,,
456,2007.0,61.0,7525.0,159645.0,3514.0,,
457,2008.0,61.0,7413.0,159645.0,3338.0,6034.0,203.0
458,2009.0,61.0,6875.0,159645.0,3430.0,5396.0,210.0
459,2010.0,61.0,6030.0,159645.0,3140.0,5439.0,269.0
460,2011.0,61.0,5697.0,159645.0,3194.0,6620.0,265.0
461,2012.0,61.0,6259.0,159645.0,3314.0,6690.0,193.0
462,2013.0,61.0,5784.0,159645.0,3329.0,2929.0,114.0
463,2014.0,61.0,5910.0,159645.0,3331.0,196.0,15.0
464,2015.0,61.0,5552.0,159645.0,2810.0,99.0,22.0
465,2016.0,61.0,5279.0,159645.0,2676.0,88.0,34.0
466,2017.0,61.0,5570.0,159645.0,2635.0,152.0,58.0
467,2018.0,61.0,5459.0,159645.0,2231.0,137.0,44.0
468,2006.0,62.0,7405.0,181981.0,2615.0,,
469,2007.0,62.0,6907.0,181981.0,2840.0,,
470,2008.0,62.0,6623.0,181981.0,2915.0,4642.0,212.0
471,2009.0,62.0,6199.0,181981.0,2826.0,6040.0,206.0
472,2010.0,62.0,5615.0,181981.0,2515.0,4976.0,180.0
473,2011.0,62.0,5718.0,181981.0,2471.0,4385.0,194.0
474,2012.0,62.0,5747.0,181981.0,2476.0,4471.0,195.0
475,2013.0,62.0,5668.0,181981.0,2384.0,3054.0,115.0
476,2014.0,62.0,5986.0,181981.0,2947.0,618.0,45.0
477,2015.0,62.0,5909.0,181981.0,2770.0,256.0,47.0
478,2016.0,62.0,5485.0,181981.0,2549.0,125.0,27.0
479,2017.0,62.0,5392.0,181981.0,2394.0,107.0,47.0
480,2018.0,62.0,5170.0,181981.0,1653.0,97.0,34.0
481,2006.0,63.0,6181.0,108646.0,2160.0,,
482,2007.0,63.0,5907.0,108646.0,2605.0,,
483,2008.0,63.0,6039.0,108646.0,2377.0,2218.0,76.0
484,2009.0,63.0,5498.0,108646.0,2282.0,2520.0,96.0
485,2010.0,63.0,5359.0,108646.0,2301.0,3449.0,149.0
486,2011.0,63.0,5403.0,108646.0,2443.0,4585.0,237.0
487,2012.0,63.0,5282.0,108646.0,2499.0,3663.0,197.0
488,2013.0,63.0,4853.0,108646.0,2339.0,1549.0,79.0
489,2014.0,63.0,4790.0,108646.0,2277.0,232.0,18.0
490,2015.0,63.0,4975.0,108646.0,2183.0,171.0,8.0
491,2016.0,63.0,4960.0,108646.0,2294.0,80.0,4.0
492,2017.0,63.0,4651.0,108646.0,1996.0,172.0,32.0
493,2018.0,63.0,4289.0,108646.0,2051.0,163.0,38.0
494,2006.0,66.0,5348.0,191382.0,2010.0,,
495,2007.0,66.0,5172.0,191382.0,2008.0,,
496,2008.0,66.0,5276.0,191382.0,1824.0,3800.0,630.0
497,2009.0,66.0,5162.0,191382.0,1756.0,3987.0,669.0
498,2010.0,66.0,4920.0,191382.0,1837.0,2779.0,419.0
499,2011.0,66.0,4887.0,191382.0,1651.0,3827.0,326.0
500,2012.0,66.0,4935.0,191382.0,1769.0,3435.0,322.0
501,2013.0,66.0,4756.0,191382.0,1871.0,1944.0,198.0
502,2014.0,66.0,4472.0,191382.0,1984.0,932.0,98.0
503,2015.0,66.0,4626.0,191382.0,2038.0,468.0,89.0
504,2016.0,66.0,4429.0,191382.0,2031.0,237.0,66.0
505,2017.0,66.0,4143.0,191382.0,1568.0,52.0,10.0
506,2018.0,66.0,4011.0,191382.0,1293.0,55.0,3.0
507,2006.0,67.0,9898.0,155252.0,6590.0,,
508,2007.0,67.0,9180.0,155252.0,7258.0,,
509,2008.0,67.0,9250.0,155252.0,6308.0,6860.0,353.0
510,2009.0,67.0,9191.0,155252.0,7038.0,12385.0,588.0
511,2010.0,67.0,8980.0,155252.0,6598.0,11945.0,429.0
512,2011.0,67.0,9103.0,155252.0,6598.0,13093.0,420.0
513,2012.0,67.0,9367.0,155252.0,7327.0,10832.0,302.0
514,2013.0,67.0,9560.0,155252.0,6993.0,4317.0,227.0
515,2014.0,67.0,10082.0,155252.0,7511.0,1248.0,93.0
516,2015.0,67.0,9874.0,155252.0,6754.0,769.0,40.0
517,2016.0,67.0,10106.0,155252.0,5832.0,269.0,17.0
518,2017.0,67.0,9514.0,155252.0,5074.0,244.0,46.0
519,2018.0,67.0,9667.0,155252.0,4736.0,289.0,64.0
520,2006.0,68.0,5422.0,124491.0,1946.0,,
521,2007.0,68.0,5318.0,124491.0,2234.0,,
522,2008.0,68.0,5424.0,124491.0,2206.0,3385.0,243.0
523,2009.0,68.0,5314.0,124491.0,2463.0,2545.0,306.0
524,2010.0,68.0,5174.0,124491.0,2476.0,2639.0,258.0
525,2011.0,68.0,4818.0,124491.0,2313.0,2890.0,321.0
526,2012.0,68.0,5082.0,124491.0,2067.0,2557.0,184.0
527,2013.0,68.0,5115.0,124491.0,2293.0,1588.0,152.0
528,2014.0,68.0,4711.0,124491.0,2316.0,109.0,16.0
529,2015.0,68.0,4845.0,124491.0,2144.0,70.0,10.0
530,2016.0,68.0,5159.0,124491.0,2625.0,86.0,17.0
531,2017.0,68.0,4968.0,124491.0,2898.0,85.0,36.0
532,2018.0,68.0,4335.0,124491.0,2502.0,50.0,15.0
533,2006.0,69.0,5479.0,84480.0,2770.0,,
534,2007.0,69.0,4989.0,84480.0,2922.0,,
535,2008.0,69.0,5112.0,84480.0,2847.0,6694.0,235.0
536,2009.0,69.0,5006.0,84480.0,2725.0,5667.0,254.0
537,2010.0,69.0,4839.0,84480.0,3003.0,6566.0,283.0
538,2011.0,69.0,4979.0,84480.0,3158.0,6117.0,199.0
539,2012.0,69.0,5245.0,84480.0,3237.0,5369.0,168.0
540,2013.0,69.0,4927.0,84480.0,3112.0,2911.0,160.0
541,2014.0,69.0,4830.0,84480.0,3788.0,833.0,62.0
542,2015.0,69.0,4640.0,84480.0,2985.0,167.0,19.0
543,2016.0,69.0,4658.0,84480.0,2801.0,25.0,6.0
544,2017.0,69.0,4424.0,84480.0,2851.0,166.0,53.0
545,2018.0,69.0,4158.0,84480.0,2176.0,157.0,44.0
546,2006.0,70.0,9356.0,160664.0,5435.0,,
547,2007.0,70.0,8790.0,160664.0,5800.0,,
548,2008.0,70.0,8546.0,160664.0,5750.0,10479.0,341.0
549,2009.0,70.0,8029.0,160664.0,6012.0,10287.0,303.0
550,2010.0,70.0,7879.0,160664.0,6286.0,10291.0,294.0
551,2011.0,70.0,7813.0,160664.0,5600.0,12304.0,254.0
552,2012.0,70.0,7903.0,160664.0,5108.0,11248.0,152.0
553,2013.0,70.0,7816.0,160664.0,5153.0,4033.0,152.0
554,2014.0,70.0,7699.0,160664.0,5401.0,598.0,34.0
555,2015.0,70.0,7615.0,160664.0,4384.0,557.0,30.0
556,2016.0,70.0,7356.0,160664.0,3840.0,108.0,16.0
557,2017.0,70.0,7198.0,160664.0,4045.0,109.0,33.0
558,2018.0,70.0,6945.0,160664.0,3874.0,115.0,30.0
559,2006.0,71.0,7390.0,98429.0,4950.0,,
560,2007.0,71.0,7351.0,98429.0,5700.0,,
561,2008.0,71.0,7106.0,98429.0,4916.0,4817.0,213.0
562,2009.0,71.0,7063.0,98429.0,5246.0,6865.0,281.0
563,2010.0,71.0,7500.0,98429.0,5827.0,7212.0,268.0
564,2011.0,71.0,7397.0,98429.0,5724.0,6014.0,527.0
565,2012.0,71.0,7139.0,98429.0,5012.0,4676.0,354.0
566,2013.0,71.0,6948.0,98429.0,4921.0,2860.0,253.0
567,2014.0,71.0,7053.0,98429.0,5075.0,546.0,51.0
568,2015.0,71.0,6969.0,98429.0,4733.0,252.0,32.0
569,2016.0,71.0,6824.0,98429.0,4316.0,192.0,36.0
570,2017.0,71.0,6280.0,98429.0,3799.0,200.0,31.0
571,2018.0,71.0,6046.0,98429.0,3072.0,179.0,22.0
572,2006.0,72.0,5983.0,126230.0,4271.0,,
573,2007.0,72.0,5580.0,126230.0,4419.0,,
574,2008.0,72.0,5765.0,126230.0,4036.0,3743.0,201.0
575,2009.0,72.0,5251.0,126230.0,3778.0,3999.0,312.0
576,2010.0,72.0,5518.0,126230.0,3998.0,4390.0,337.0
577,2011.0,72.0,5279.0,126230.0,3631.0,6977.0,222.0
578,2012.0,72.0,5483.0,126230.0,3555.0,5199.0,230.0
579,2013.0,72.0,5417.0,126230.0,3550.0,2265.0,158.0
580,2014.0,72.0,5298.0,126230.0,3589.0,195.0,13.0
581,2015.0,72.0,5290.0,126230.0,3143.0,149.0,20.0
582,2016.0,72.0,5152.0,126230.0,3260.0,124.0,45.0
583,2017.0,72.0,5260.0,126230.0,3748.0,150.0,60.0
584,2018.0,72.0,5232.0,126230.0,3286.0,193.0,41.0
585,2006.0,73.0,9768.0,86468.0,9081.0,,
586,2007.0,73.0,10118.0,86468.0,10965.0,,
587,2008.0,73.0,10501.0,86468.0,11292.0,22960.0,566.0
588,2009.0,73.0,11329.0,86468.0,12552.0,26710.0,597.0
589,2010.0,73.0,11228.0,86468.0,13109.0,19539.0,720.0
590,2011.0,73.0,11638.0,86468.0,14326.0,25167.0,1147.0
591,2012.0,73.0,11807.0,86468.0,12752.0,22148.0,513.0
592,2013.0,73.0,10466.0,86468.0,11018.0,8001.0,314.0
593,2014.0,73.0,9937.0,86468.0,10494.0,866.0,122.0
594,2015.0,73.0,9762.0,86468.0,8960.0,285.0,47.0
595,2016.0,73.0,9278.0,86468.0,7858.0,186.0,35.0
596,2017.0,73.0,8834.0,86468.0,6204.0,241.0,68.0
597,2018.0,73.0,9511.0,86468.0,5482.0,283.0,68.0
598,2006.0,75.0,15053.0,183328.0,12204.0,,
599,2007.0,75.0,15741.0,183328.0,13086.0,,
600,2008.0,75.0,15687.0,183328.0,13673.0,27771.0,684.0
601,2009.0,75.0,16894.0,183328.0,15425.0,31660.0,890.0
602,2010.0,75.0,16749.0,183328.0,15505.0,26938.0,1083.0
603,2011.0,75.0,16978.0,183328.0,15748.0,31100.0,1105.0
604,2012.0,75.0,17256.0,183328.0,15232.0,24408.0,612.0
605,2013.0,75.0,17038.0,183328.0,14713.0,6928.0,351.0
606,2014.0,75.0,17532.0,183328.0,13781.0,917.0,183.0
607,2015.0,75.0,16138.0,183328.0,11830.0,543.0,78.0
608,2016.0,75.0,15067.0,183328.0,10194.0,330.0,27.0
609,2017.0,75.0,15055.0,183328.0,8144.0,102.0,16.0
610,2018.0,75.0,14791.0,183328.0,6694.0,432.0,85.0
611,2006.0,76.0,3272.0,43694.0,2632.0,,
612,2007.0,76.0,3098.0,43694.0,2324.0,,
613,2008.0,76.0,2928.0,43694.0,2200.0,5546.0,256.0
614,2009.0,76.0,2796.0,43694.0,2136.0,5421.0,324.0
615,2010.0,76.0,2916.0,43694.0,2076.0,5502.0,300.0
616,2011.0,76.0,2852.0,43694.0,1838.0,4659.0,248.0
617,2012.0,76.0,3079.0,43694.0,2227.0,4480.0,284.0
618,2013.0,76.0,2702.0,43694.0,1839.0,2434.0,133.0
619,2014.0,76.0,2654.0,43694.0,1763.0,428.0,34.0
620,2015.0,76.0,2534.0,43694.0,1630.0,170.0,26.0
621,2016.0,76.0,2628.0,43694.0,2298.0,131.0,53.0
622,2017.0,76.0,2586.0,43694.0,2404.0,89.0,43.0
623,2018.0,76.0,2650.0,43694.0,2080.0,94.0,27.0
624,2006.0,77.0,7541.0,96309.0,6093.0,,
625,2007.0,77.0,8293.0,96309.0,6414.0,,
626,2008.0,77.0,7770.0,96309.0,6539.0,8321.0,701.0
627,2009.0,77.0,7442.0,96309.0,6626.0,10375.0,719.0
628,2010.0,77.0,7699.0,96309.0,7077.0,11045.0,539.0
629,2011.0,77.0,8105.0,96309.0,6957.0,11405.0,492.0
630,2012.0,77.0,7907.0,96309.0,6232.0,9934.0,371.0
631,2013.0,77.0,7755.0,96309.0,6243.0,3442.0,193.0
632,2014.0,77.0,7437.0,96309.0,5725.0,373.0,56.0
633,2015.0,77.0,6513.0,96309.0,4387.0,143.0,18.0
634,2016.0,77.0,6310.0,96309.0,4351.0,130.0,23.0
635,2017.0,77.0,6157.0,96309.0,4310.0,203.0,41.0
636,2018.0,77.0,6203.0,96309.0,3650.0,143.0,33.0
637,2006.0,78.0,3456.0,61099.0,2033.0,,
638,2007.0,78.0,3377.0,61099.0,1675.0,,
639,2008.0,78.0,3346.0,61099.0,1674.0,2213.0,64.0
640,2009.0,78.0,2935.0,61099.0,1659.0,2432.0,71.0
641,2010.0,78.0,3127.0,61099.0,1470.0,3038.0,92.0
642,2011.0,78.0,3052.0,61099.0,1494.0,3555.0,167.0
643,2012.0,78.0,3546.0,61099.0,1803.0,3281.0,99.0
644,2013.0,78.0,3952.0,61099.0,2302.0,1746.0,51.0
645,2014.0,78.0,3977.0,61099.0,2244.0,167.0,9.0
646,2015.0,78.0,3869.0,61099.0,2420.0,83.0,7.0
647,2016.0,78.0,4138.0,61099.0,2378.0,96.0,18.0
648,2017.0,78.0,3889.0,61099.0,2212.0,81.0,17.0
649,2018.0,78.0,4037.0,61099.0,1783.0,109.0,48.0
650,2006.0,79.0,8398.0,90263.0,6943.0,,
651,2007.0,79.0,8833.0,90263.0,8247.0,,
652,2008.0,79.0,8810.0,90263.0,7483.0,18609.0,952.0
653,2009.0,79.0,7977.0,90263.0,9467.0,20726.0,1096.0
654,2010.0,79.0,8481.0,90263.0,8386.0,15304.0,768.0
655,2011.0,79.0,8147.0,90263.0,7767.0,14495.0,551.0
656,2012.0,79.0,8350.0,90263.0,7795.0,15294.0,489.0
657,2013.0,79.0,8113.0,90263.0,7802.0,5481.0,339.0
658,2014.0,79.0,7515.0,90263.0,6573.0,1452.0,204.0
659,2015.0,79.0,6768.0,90263.0,5087.0,582.0,60.0
660,2016.0,79.0,6950.0,90263.0,4527.0,238.0,30.0
661,2017.0,79.0,7021.0,90263.0,4120.0,237.0,57.0
662,2018.0,79.0,7510.0,90263.0,3828.0,230.0,47.0
663,2006.0,81.0,6017.0,62722.0,4026.0,,
664,2007.0,81.0,6369.0,62722.0,4840.0,,
665,2008.0,81.0,6529.0,62722.0,5028.0,9687.0,472.0
666,2009.0,81.0,6702.0,62722.0,5643.0,9101.0,582.0
667,2010.0,81.0,7195.0,62722.0,6241.0,11155.0,553.0
668,2011.0,81.0,6541.0,62722.0,5918.0,13651.0,460.0
669,2012.0,81.0,6838.0,62722.0,5775.0,9709.0,376.0
670,2013.0,81.0,6683.0,62722.0,5339.0,2124.0,165.0
671,2014.0,81.0,6396.0,62722.0,4827.0,266.0,58.0
672,2015.0,81.0,5675.0,62722.0,3940.0,119.0,8.0
673,2016.0,81.0,5332.0,62722.0,3747.0,129.0,20.0
674,2017.0,81.0,5057.0,62722.0,2948.0,132.0,29.0
675,2018.0,81.0,5017.0,62722.0,2157.0,123.0,32.0
676,2006.0,83.0,7464.0,112634.0,6896.0,,
677,2007.0,83.0,7110.0,112634.0,7147.0,,
678,2008.0,83.0,7168.0,112634.0,7116.0,9296.0,566.0
679,2009.0,83.0,6664.0,112634.0,7067.0,9436.0,568.0
680,2010.0,83.0,6679.0,112634.0,6924.0,9575.0,685.0
681,2011.0,83.0,6772.0,112634.0,7737.0,15021.0,773.0
682,2012.0,83.0,7171.0,112634.0,7213.0,11811.0,574.0
683,2013.0,83.0,7038.0,112634.0,6398.0,3695.0,248.0
684,2014.0,83.0,6644.0,112634.0,5528.0,554.0,97.0
685,2015.0,83.0,6236.0,112634.0,4331.0,241.0,64.0
686,2016.0,83.0,6442.0,112634.0,3736.0,111.0,27.0
687,2017.0,83.0,6538.0,112634.0,3492.0,128.0,23.0
688,2018.0,83.0,6590.0,112634.0,3053.0,146.0,44.0
689,2006.0,84.0,5103.0,48196.0,4110.0,,
690,2007.0,84.0,5403.0,48196.0,4174.0,,
691,2008.0,84.0,5255.0,48196.0,4340.0,3509.0,281.0
692,2009.0,84.0,5001.0,48196.0,4779.0,4010.0,281.0
693,2010.0,84.0,5386.0,48196.0,4999.0,4360.0,367.0
694,2011.0,84.0,5257.0,48196.0,5220.0,5214.0,298.0
695,2012.0,84.0,5087.0,48196.0,4428.0,3830.0,205.0
696,2013.0,84.0,5047.0,48196.0,4298.0,2221.0,135.0
697,2014.0,84.0,4928.0,48196.0,4489.0,1065.0,76.0
698,2015.0,84.0,4966.0,48196.0,4351.0,271.0,33.0
699,2016.0,84.0,5249.0,48196.0,4331.0,209.0,32.0
700,2017.0,84.0,5407.0,48196.0,4304.0,165.0,55.0
701,2018.0,84.0,5361.0,48196.0,3607.0,133.0,45.0
702,2006.0,88.0,4939.0,51421.0,2891.0,,
703,2007.0,88.0,5039.0,51421.0,3145.0,,
704,2008.0,88.0,4815.0,51421.0,2767.0,6280.0,402.0
705,2009.0,88.0,4221.0,51421.0,3008.0,7156.0,390.0
706,2010.0,88.0,4683.0,51421.0,3120.0,7487.0,488.0
707,2011.0,88.0,4929.0,51421.0,3092.0,7734.0,570.0
708,2012.0,88.0,5147.0,51421.0,3399.0,5948.0,430.0
709,2013.0,88.0,4254.0,51421.0,2686.0,1667.0,89.0
710,2014.0,88.0,4340.0,51421.0,2721.0,346.0,44.0
711,2015.0,88.0,3781.0,51421.0,2316.0,104.0,23.0
712,2016.0,88.0,3835.0,51421.0,2528.0,64.0,9.0
713,2017.0,88.0,3664.0,51421.0,1858.0,82.0,15.0
714,2018.0,88.0,3700.0,51421.0,1415.0,109.0,43.0
715,2006.0,90.0,6651.0,116836.0,4005.0,,
716,2007.0,90.0,6238.0,116836.0,3692.0,,
717,2008.0,90.0,6776.0,116836.0,4253.0,11249.0,471.0
718,2009.0,90.0,6245.0,116836.0,4106.0,10398.0,484.0
719,2010.0,90.0,6535.0,116836.0,4045.0,10393.0,682.0
720,2011.0,90.0,6693.0,116836.0,4686.0,17566.0,552.0
721,2012.0,90.0,6574.0,116836.0,4144.0,9846.0,475.0
722,2013.0,90.0,6678.0,116836.0,4573.0,2251.0,147.0
723,2014.0,90.0,6579.0,116836.0,3887.0,605.0,93.0
724,2015.0,90.0,6630.0,116836.0,3608.0,292.0,29.0
725,2016.0,90.0,6474.0,116836.0,3444.0,247.0,46.0
726,2017.0,90.0,6691.0,116836.0,3271.0,150.0,42.0
727,2018.0,90.0,6426.0,116836.0,2539.0,152.0,29.0
728,2006.0,94.0,3171.0,56247.0,1476.0,,
729,2007.0,94.0,3106.0,56247.0,1395.0,,
730,2008.0,94.0,3193.0,56247.0,1411.0,2370.0,102.0
731,2009.0,94.0,3084.0,56247.0,1637.0,1546.0,145.0
732,2010.0,94.0,3126.0,56247.0,1876.0,1913.0,129.0
733,2011.0,94.0,3219.0,56247.0,1637.0,2023.0,137.0
734,2012.0,94.0,3537.0,56247.0,1816.0,2092.0,146.0
735,2013.0,94.0,3591.0,56247.0,2023.0,486.0,54.0
736,2014.0,94.0,3773.0,56247.0,1756.0,134.0,20.0
737,2015.0,94.0,3658.0,56247.0,1413.0,77.0,11.0
738,2016.0,94.0,3719.0,56247.0,1453.0,73.0,9.0
739,2017.0,94.0,3740.0,56247.0,1676.0,95.0,33.0
740,2018.0,94.0,3788.0,56247.0,1365.0,69.0,14.0
741,2006.0,100.0,2530.0,47913.0,1621.0,,
742,2007.0,100.0,2480.0,47913.0,1756.0,,
743,2008.0,100.0,2561.0,47913.0,1904.0,2853.0,241.0
744,2009.0,100.0,2669.0,47913.0,2062.0,3020.0,301.0
745,2010.0,100.0,2546.0,47913.0,2100.0,3468.0,335.0
746,2011.0,100.0,2472.0,47913.0,2072.0,5112.0,360.0
747,2012.0,100.0,2603.0,47913.0,1875.0,4130.0,234.0
748,2013.0,100.0,2418.0,47913.0,1859.0,1736.0,103.0
749,2014.0,100.0,2871.0,47913.0,2358.0,200.0,29.0
750,2015.0,100.0,2664.0,47913.0,2110.0,158.0,17.0
751,2016.0,100.0,2906.0,47913.0,2073.0,83.0,17.0
752,2017.0,100.0,2743.0,47913.0,1856.0,99.0,36.0
753,2018.0,100.0,2435.0,47913.0,1552.0,106.0,36.0
754,2006.0,101.0,4231.0,67065.0,3419.0,,
755,2007.0,101.0,4271.0,67065.0,3679.0,,
756,2008.0,101.0,4081.0,67065.0,3877.0,7788.0,610.0
757,2009.0,101.0,3807.0,67065.0,3758.0,9159.0,794.0
758,2010.0,101.0,3677.0,67065.0,3872.0,10007.0,795.0
759,2011.0,101.0,3631.0,67065.0,3568.0,11576.0,532.0
760,2012.0,101.0,4053.0,67065.0,3342.0,9770.0,404.0
761,2013.0,101.0,4356.0,67065.0,3394.0,6528.0,234.0
762,2014.0,101.0,4470.0,67065.0,4254.0,1486.0,76.0
763,2015.0,101.0,4466.0,67065.0,3180.0,175.0,30.0
764,2016.0,101.0,4655.0,67065.0,2895.0,109.0,25.0
765,2017.0,101.0,4372.0,67065.0,2720.0,100.0,16.0
766,2018.0,101.0,4455.0,67065.0,2701.0,63.0,17.0
767,2006.0,102.0,6627.0,144008.0,3839.0,,
768,2007.0,102.0,6862.0,144008.0,4383.0,,
769,2008.0,102.0,7064.0,144008.0,4764.0,7871.0,744.0
770,2009.0,102.0,6635.0,144008.0,4282.0,6694.0,930.0
771,2010.0,102.0,6351.0,144008.0,4384.0,8406.0,884.0
772,2011.0,102.0,6303.0,144008.0,3925.0,9486.0,738.0
773,2012.0,102.0,6302.0,144008.0,3926.0,6849.0,822.0
774,2013.0,102.0,6780.0,144008.0,4502.0,2355.0,323.0
775,2014.0,102.0,6297.0,144008.0,3916.0,1181.0,169.0
776,2015.0,102.0,5919.0,144008.0,3736.0,621.0,63.0
777,2016.0,102.0,5718.0,144008.0,4354.0,104.0,8.0
778,2017.0,102.0,4955.0,144008.0,4228.0,68.0,10.0
779,2018.0,102.0,5104.0,144008.0,3496.0,77.0,19.0
780,2006.0,103.0,7926.0,105803.0,6832.0,,
781,2007.0,103.0,7624.0,105803.0,7159.0,,
782,2008.0,103.0,8041.0,105803.0,7991.0,11706.0,602.0
783,2009.0,103.0,7573.0,105803.0,8219.0,11157.0,820.0
784,2010.0,103.0,7762.0,105803.0,8610.0,16420.0,1129.0
785,2011.0,103.0,7759.0,105803.0,8422.0,17152.0,1198.0
786,2012.0,103.0,7690.0,105803.0,8607.0,12986.0,1044.0
787,2013.0,103.0,8706.0,105803.0,9763.0,4944.0,382.0
788,2014.0,103.0,8563.0,105803.0,9883.0,325.0,35.0
789,2015.0,103.0,8542.0,105803.0,8979.0,160.0,13.0
790,2016.0,103.0,7411.0,105803.0,6488.0,102.0,23.0
791,2017.0,103.0,6736.0,105803.0,4942.0,159.0,25.0
792,2018.0,103.0,6546.0,105803.0,4132.0,221.0,22.0
793,2006.0,104.0,7697.0,170190.0,3982.0,,
794,2007.0,104.0,7146.0,170190.0,3545.0,,
795,2008.0,104.0,7382.0,170190.0,3776.0,7279.0,237.0
796,2009.0,104.0,7333.0,170190.0,4337.0,7984.0,389.0
797,2010.0,104.0,7944.0,170190.0,5059.0,7591.0,332.0
798,2011.0,104.0,8985.0,170190.0,4818.0,6874.0,559.0
799,2012.0,104.0,8433.0,170190.0,4561.0,4893.0,440.0
800,2013.0,104.0,7221.0,170190.0,4421.0,1480.0,193.0
801,2014.0,104.0,6965.0,170190.0,4382.0,497.0,122.0
802,2015.0,104.0,5911.0,170190.0,3543.0,131.0,32.0
803,2016.0,104.0,6036.0,170190.0,2998.0,43.0,3.0
804,2017.0,104.0,6164.0,170190.0,2993.0,106.0,32.0
805,2018.0,104.0,5784.0,170190.0,2624.0,64.0,5.0
806,2006.0,105.0,8025.0,188582.0,4984.0,,
807,2007.0,105.0,7767.0,188582.0,4486.0,,
808,2008.0,105.0,7543.0,188582.0,3931.0,5919.0,474.0
809,2009.0,105.0,7418.0,188582.0,4548.0,7953.0,854.0
810,2010.0,105.0,6949.0,188582.0,4602.0,9747.0,842.0
811,2011.0,105.0,7104.0,188582.0,4595.0,9791.0,1011.0
812,2012.0,105.0,7097.0,188582.0,4486.0,8198.0,871.0
813,2013.0,105.0,7248.0,188582.0,5080.0,5163.0,306.0
814,2014.0,105.0,7136.0,188582.0,4951.0,1708.0,184.0
815,2015.0,105.0,7527.0,188582.0,3937.0,511.0,106.0
816,2016.0,105.0,7238.0,188582.0,3799.0,223.0,66.0
817,2017.0,105.0,6941.0,188582.0,3899.0,162.0,35.0
818,2018.0,105.0,7101.0,188582.0,3195.0,132.0,25.0
819,2006.0,106.0,6707.0,122441.0,3322.0,,
820,2007.0,106.0,7028.0,122441.0,3949.0,,
821,2008.0,106.0,6148.0,122441.0,3441.0,6465.0,400.0
822,2009.0,106.0,5870.0,122441.0,3701.0,7812.0,411.0
823,2010.0,106.0,5663.0,122441.0,3767.0,8446.0,459.0
824,2011.0,106.0,5627.0,122441.0,3728.0,8643.0,265.0
825,2012.0,106.0,6177.0,122441.0,3952.0,5019.0,304.0
826,2013.0,106.0,6124.0,122441.0,4403.0,2831.0,162.0
827,2014.0,106.0,6166.0,122441.0,3774.0,2228.0,145.0
828,2015.0,106.0,5873.0,122441.0,3421.0,1481.0,126.0
